Date,Price_Nifty50,Open_Nifty50,High_Nifty50,Low_Nifty50,Vol_Nifty50,Change_Nifty50,Price_NiftyBank,Open_NiftyBank,High_NiftyBank,Low_NiftyBank,Vol_NiftyBank,Change_NiftyBank,Price_NiftyFMCG,Open_NiftyFMCG,High_NiftyFMCG,Low_NiftyFMCG,Vol_NiftyFMCG,Change_NiftyFMCG,Price_NiftyIT,Open_NiftyIT,High_NiftyIT,Low_NiftyIT,Vol_NiftyIT,Change_NiftyIT,Price_NiftyMedia,Open_NiftyMedia,High_NiftyMedia,Low_NiftyMedia,Vol_NiftyMedia,Change_NiftyMedia,Price_NiftyMidcap,Open_NiftyMidcap,High_NiftyMidcap,Low_NiftyMidcap,Vol_NiftyMidcap,Change_NiftyMidcap,Price_NiftyPharma,Open_NiftyPharma,High_NiftyPharma,Low_NiftyPharma,Vol_NiftyPharma,Change_NiftyPharma,Price_NiftyPSU,Open_NiftyPSU,High_NiftyPSU,Low_NiftyPSU,Vol_NiftyPSU,Change_NiftyPSU,Price_NiftySmallcap,Open_NiftySmallcap,High_NiftySmallcap,Low_NiftySmallcap,Vol_NiftySmallcap,Change_NiftySmallcap
07-01-2024,"21,894.55","21,747.60","21,928.25","21,448.65",1180000000,0.85%,"47,709.80","48,096.65","48,154.50","47,010.80",881740000,-0.93%,"56,485.75","57,718.85","57,748.35","56,008.00",108100000,-2.05%,"36,521.70","34,876.65","36,581.10","34,419.75",139110000,4.79%,"2,446.05","2,486.30","2,508.60","2,361.45",1000000,-0.89%,"17,563.85","17,550.85","17,589.55","17,251.65",1000000,0.37%,"17,347.45","17,435.80","17,476.00","17,162.00",81780000,-0.06%,"5,860.80","5,825.55","5,884.25","5,616.80",995540000,0.38%,"14,552.75","14,445.30","14,601.30","14,285.90",1000000,1.18%
14-01-2024,"21,622.40","22,053.15","22,124.15","21,285.55",1820000000,-1.24%,"45,701.15","47,891.05","48,305.40","45,430.70",1460000000,-4.21%,"56,640.50","56,795.40","56,872.50","55,206.70",118640000,0.27%,"37,069.25","37,538.45","37,929.30","36,136.40",222270000,1.50%,"2,369.90","2,467.60","2,472.20","2,309.25",1000000,-3.11%,"17,670.85","17,659.55","17,738.25","16,978.05",1000000,0.61%,"17,388.00","17,423.25","17,603.85","16,818.70",109000000,0.23%,"5,945.10","5,904.50","6,007.45","5,710.70",1840000000,1.44%,"14,548.55","14,645.25","14,676.05","14,042.70",1000000,-0.03%
21-01-2024,"21,352.60","21,716.70","21,750.25","21,137.20",1280000000,-1.25%,"44,866.15","45,989.25","46,580.30","44,429.00",1320000000,-1.83%,"55,214.10","56,632.80","56,650.35","54,816.10",105350000,-2.52%,"36,496.20","37,259.80","37,383.45","36,354.10",96200000,-1.55%,"2,134.60","2,393.85","2,428.15","2,057.55",1000000,-9.93%,"17,413.75","17,799.10","17,868.00","17,033.40",1000000,-1.45%,"17,532.55","17,454.30","17,796.00","17,212.75",104090000,0.83%,"5,929.70","5,972.65","6,123.25","5,719.35",1460000000,-0.26%,"14,543.80","14,622.25","14,739.90","14,073.15",1000000,-0.03%
28-01-2024,"21,853.80","21,433.10","22,126.80","21,429.60",1940000000,2.35%,"45,970.95","45,171.50","46,892.35","45,071.20",1580000000,2.46%,"55,118.40","55,058.15","55,792.00","54,501.35",213750000,-0.17%,"37,323.25","36,553.80","37,663.95","36,228.85",108530000,2.27%,"2,129.05","2,157.70","2,201.15","2,118.95",1000000,-0.26%,"17,873.35","17,490.35","17,976.70","17,459.20",1000000,2.64%,"17,972.10","17,511.35","18,084.70","17,432.45",116270000,2.51%,"6,609.75","5,990.60","6,699.35","5,972.85",2900000000,11.47%,"15,175.90","14,634.95","15,277.65","14,632.55",1000000,4.35%
04-02-2024,"21,782.50","21,921.05","22,053.30","21,629.90",2000000000,-0.33%,"45,634.55","45,962.25","46,181.20","44,859.15",1320000000,-0.73%,"53,867.10","55,340.40","55,387.90","53,317.25",190480000,-2.27%,"37,699.25","37,441.00","38,373.45","37,097.95",107020000,1.01%,"2,191.80","2,146.40","2,212.80","2,117.85",1000000,2.95%,"18,003.10","17,940.15","18,345.10","17,715.35",1000000,0.73%,"18,617.10","18,034.20","18,729.65","17,979.55",175570000,3.59%,"6,944.95","6,622.05","7,035.40","6,468.40",4269999999,5.07%,"15,128.35","15,256.20","15,489.50","14,902.30",1000000,-0.31%
18-02-2024,"22,212.70","22,103.45","22,297.50","21,875.25",1230000000,0.78%,"46,811.75","46,554.90","47,363.40","46,317.70",906930000,0.92%,"54,337.75","53,645.55","54,561.55","53,552.55",131130000,1.53%,"38,045.65","38,526.95","38,559.85","37,302.60",99160000,-1.12%,"2,164.30","2,177.30","2,264.85","2,092.10",1000000,-0.02%,"18,149.05","18,193.75","18,234.10","17,782.10",1000000,0.37%,"19,048.40","18,938.70","19,134.80","18,755.65",134520000,0.94%,"7,076.05","7,165.35","7,253.05","7,035.85",1160000000,-0.83%,"15,169.50","15,188.70","15,256.85","14,849.00",1000000,0.47%
25-02-2024,"22,338.75","22,169.20","22,353.30","21,860.65",1370000000,0.57%,"47,286.90","46,615.85","47,342.25","45,661.75",1270000000,1.02%,"54,225.15","54,312.60","54,559.65","53,453.50",130410000,-0.21%,"37,516.05","37,991.90","38,138.35","37,384.90",92400000,-1.39%,"2,019.90","2,180.75","2,186.75","2,011.65",1000000,-6.67%,"17,974.65","18,168.45","18,196.20","17,559.90",1000000,-0.96%,"18,822.30","19,065.05","19,119.30","18,761.25",114910000,-1.19%,"7,080.75","7,063.90","7,110.40","6,759.10",1470000000,0.07%,"15,061.35","15,213.20","15,249.65","14,691.45",1000000,-0.71%
03-03-2024,"22,493.55","22,403.50","22,525.65","22,224.35",1290000000,0.69%,"47,835.80","47,377.45","48,161.25","47,191.65",795270000,1.16%,"54,406.30","54,433.05","54,588.55","53,171.75",102330000,0.33%,"37,099.90","37,695.35","37,744.90","36,134.00",74360000,-1.11%,"1,988.35","2,040.75","2,067.80","1,907.50",1000000,-1.56%,"17,995.70","18,049.65","18,156.00","17,700.20",1000000,0.12%,"19,194.10","18,946.60","19,277.70","18,811.30",101530000,1.98%,"7,341.25","7,101.80","7,409.00","7,086.60",1180000000,3.68%,"14,803.20","15,119.80","15,235.05","14,521.25",1000000,-1.71%
10-03-2024,"22,023.35","22,517.50","22,526.60","21,905.65",2160000000,-2.09%,"46,594.10","47,792.20","47,853.80","46,310.50",1250000000,-2.60%,"54,155.45","54,570.85","54,962.50","53,280.20",333230000,-0.46%,"37,500.70","37,082.00","37,723.35","36,607.65",119680000,1.08%,"1,822.50","1,997.40","2,001.80","1,767.30",1000000,-8.34%,"17,254.20","18,079.10","18,081.05","16,717.95",1000000,-4.12%,"18,718.45","19,313.20","19,397.25","18,495.00",110570000,-2.48%,"6,761.00","7,369.15","7,418.75","6,574.40",1350000000,-7.90%,"13,922.35","14,863.45","14,873.00","13,284.30",1000000,-5.95%
17-03-2024,"22,096.75","21,990.10","22,180.70","21,710.20",1750000000,0.33%,"46,863.75","46,458.75","46,990.25","45,828.80",831350000,0.58%,"53,775.70","54,144.30","54,189.10","52,562.60",182900000,-0.70%,"35,188.40","37,458.85","37,522.85","34,701.75",130430000,-6.17%,"1,849.80","1,827.25","1,858.80","1,768.70",1000000,1.50%,"17,502.80","17,250.20","17,518.05","16,832.70",1000000,1.44%,"18,815.60","18,713.40","18,881.25","18,189.95",92570000,0.52%,"6,888.50","6,753.40","6,909.95","6,561.40",779640000,1.89%,"14,161.40","13,931.05","14,192.65","13,558.70",1000000,1.72%
24-03-2024,"22,326.90","21,947.90","22,516.00","21,947.55",1150000000,1.04%,"47,124.60","46,552.95","47,440.45","46,529.05",804690000,0.56%,"53,949.20","53,325.40","54,251.00","53,325.10",103250000,0.32%,"34,898.15","35,003.10","35,400.15","34,693.60",86530000,-0.82%,"1,795.85","1,855.20","1,860.60","1,790.85",1000000,-2.92%,"17,766.00","17,459.70","17,814.25","17,457.55",1000000,1.50%,"18,996.15","18,690.10","19,082.05","18,684.80",71010000,0.96%,"7,007.25","6,873.95","7,059.45","6,807.15",557630000,1.72%,"14,330.50","14,166.80","14,407.40","14,045.10",1000000,1.19%
31-03-2024,"22,513.70","22,455.00","22,619.00","22,303.80",1490000000,0.84%,"48,493.05","47,391.05","48,557.40","47,279.80",1140000000,2.90%,"53,925.95","54,078.20","54,369.10","53,502.90",148560000,-0.04%,"35,247.90","35,224.00","35,649.60","34,626.20",107190000,1.00%,"1,916.25","1,816.60","1,947.75","1,812.85",1000000,6.70%,"18,473.25","17,902.85","18,523.65","17,882.90",1000000,3.98%,"19,160.75","19,147.50","19,395.55","18,952.65",95150000,0.87%,"7,306.35","7,049.70","7,375.40","7,040.35",1170000000,4.27%,"15,248.20","14,458.45","15,268.55","14,456.55",1000000,6.40%
07-04-2024,"22,519.40","22,578.35","22,775.70","22,503.75",1090000000,0.03%,"48,564.55","48,586.75","49,057.40","48,424.65",866020000,0.15%,"53,701.40","54,100.25","54,370.50","53,552.65",116230000,-0.42%,"35,018.10","35,381.00","35,568.80","34,952.25",102460000,-0.65%,"1,888.25","1,931.60","1,936.70","1,869.45",1000000,-1.46%,"18,534.70","18,593.85","18,722.05","18,411.40",1000000,0.33%,"18,788.65","19,246.50","19,288.45","18,765.80",117850000,-1.94%,"7,198.70","7,325.65","7,337.10","7,137.40",589810000,-1.47%,"15,322.15","15,354.60","15,455.70","15,215.25",1000000,0.48%
14-04-2024,"22,147.00","22,339.05","22,427.45","21,777.65",1490000000,-1.65%,"47,574.15","48,057.50","48,255.50","46,579.05",734140000,-2.04%,"53,055.45","53,299.05","53,571.75","52,398.75",131199999,-1.20%,"33,368.30","34,845.80","35,188.15","32,915.50",154100000,-4.71%,"1,870.35","1,862.35","1,911.40","1,822.05",1000000,-0.95%,"18,111.25","18,206.05","18,445.05","17,833.55",1000000,-2.28%,"18,404.60","18,613.75","18,815.60","18,298.25",87840000,-2.04%,"6,933.25","7,078.55","7,152.30","6,768.75",611590000,-3.69%,"15,162.20","15,006.15","15,369.90","14,792.10",1000000,-1.04%
21-04-2024,"22,419.95","22,336.90","22,625.95","22,198.15",1550000000,1.23%,"48,201.05","48,145.70","48,679.65","47,628.45",976520000,1.32%,"54,300.75","53,318.90","54,601.60","53,128.20",158760000,2.35%,"33,666.25","33,488.75","34,307.45","33,283.45",137830000,0.89%,"1,910.95","1,887.20","1,927.10","1,870.05",1000000,2.17%,"18,782.50","18,265.75","18,812.40","18,205.05",1000000,3.71%,"18,994.65","18,512.45","19,056.70","18,444.90",185620000,3.21%,"7,380.05","7,007.10","7,470.65","7,000.95",992520000,6.44%,"15,814.50","15,282.50","15,876.90","15,254.00",1000000,4.30%
28-04-2024,"22,475.85","22,475.55","22,794.70","22,348.05",1540000000,0.25%,"48,923.55","48,359.90","49,974.75","48,342.70",1240000000,1.50%,"54,273.90","54,527.15","54,757.35","53,913.30",147560000,-0.05%,"32,908.40","33,640.75","33,792.85","32,690.50",115220000,-2.25%,"1,851.10","1,921.00","1,937.95","1,833.65",1000000,-3.13%,"18,907.70","18,836.25","19,064.05","18,754.35",1000000,0.67%,"19,133.40","19,096.70","19,267.15","18,938.85",103570000,0.73%,"7,528.70","7,432.15","7,685.95","7,364.80",1090000000,2.01%,"15,793.30","15,918.75","15,944.70","15,684.45",1000000,-0.13%
05-05-2024,"22,055.20","22,561.60","22,588.80","21,932.40",1490000000,-1.87%,"47,421.10","49,174.55","49,252.65","47,313.35",1350000000,-3.07%,"55,276.50","54,544.15","56,222.75","54,149.50",240950000,1.85%,"32,935.15","33,041.20","33,525.50","32,786.55",105720000,0.08%,"1,772.40","1,864.05","1,865.05","1,748.65",1000000,-4.25%,"18,423.30","19,023.65","19,025.25","18,081.10",1000000,-2.56%,"18,609.45","19,193.90","19,270.00","18,406.65",111120000,-2.74%,"7,074.35","7,565.35","7,567.05","7,017.00",1280000000,-6.03%,"15,104.90","15,893.60","15,901.35","14,825.10",1000000,-4.36%
12-05-2024,"22,466.10","22,027.95","22,502.15","21,821.05",1350000000,1.86%,"48,115.65","47,389.80","48,188.65","46,983.25",925370000,1.46%,"55,064.70","55,386.95","55,525.90","54,159.35",140460000,-0.38%,"33,381.85","32,910.65","33,766.70","32,669.25",92470000,1.36%,"1,811.80","1,779.45","1,815.30","1,742.95",1000000,2.22%,"19,249.20","18,435.80","19,257.70","18,100.95",1000000,4.48%,"18,981.60","18,680.10","19,039.65","18,638.60",139460000,2.00%,"7,109.25","7,065.80","7,207.80","6,838.20",959070000,0.49%,"15,792.90","15,130.85","15,804.10","14,780.40",1000000,4.55%
19-05-2024,"22,957.10","22,404.55","23,026.40","22,404.55",1270000000,2.19%,"48,971.65","48,197.30","49,052.95","47,435.25",710320000,1.78%,"55,449.15","55,212.10","56,062.00","54,764.55",123390000,0.70%,"33,824.30","33,446.25","34,098.05","33,191.75",82260000,1.33%,"1,897.00","1,832.20","1,906.15","1,820.35",1000000,4.70%,"19,553.15","19,340.50","19,667.65","19,224.70",1000000,1.58%,"19,119.50","19,057.45","19,422.20","18,994.30",149690000,0.73%,"7,359.05","7,143.85","7,433.85","7,126.20",907540000,3.51%,"15,865.65","15,868.30","15,978.05","15,705.95",1000000,0.46%
26-05-2024,"22,530.70","23,038.95","23,110.80","22,417.00",1690000000,-1.86%,"48,983.95","49,105.90","49,688.85","48,313.60",1020000000,0.03%,"54,107.35","55,649.60","55,708.70","53,897.70",181680000,-2.42%,"32,386.10","33,914.45","34,227.05","32,280.80",186440000,-4.25%,"1,870.40","1,901.35","1,918.50","1,851.85",1000000,-1.40%,"19,308.75","19,642.00","19,717.40","19,123.10",1000000,-1.25%,"18,796.30","19,258.15","19,415.00","18,732.35",177210000,-1.69%,"7,386.00","7,387.55","7,520.70","7,225.60",1770000000,0.37%,"15,626.65","15,951.20","16,002.25","15,461.20",1000000,-1.51%
02-06-2024,"23,290.15","23,337.90","23,338.70","21,281.45",3170000000,3.37%,"49,803.20","50,889.85","51,133.20","46,077.85",2069999999,1.67%,"57,953.35","55,139.00","58,832.65","53,057.65",339390000,7.11%,"35,169.90","33,114.70","35,248.10","31,320.15",208350000,8.60%,"1,970.65","1,948.85","1,978.10","1,717.40",1000000,5.36%,"19,884.25","20,033.15","20,033.15","17,744.85",1000000,2.98%,"19,578.00","19,206.90","19,596.70","17,904.75",175880000,4.16%,"7,281.90","7,756.35","8,053.30","6,443.85",2810000000,-1.41%,"16,100.00","16,232.05","16,235.05","14,145.25",1000000,3.03%
09-06-2024,"23,465.60","23,319.15","23,490.40","23,206.65",1400000000,0.75%,"50,002.00","49,808.15","50,252.95","49,530.45",816640000,0.40%,"57,225.85","58,038.15","58,266.05","57,051.45",173090000,-1.26%,"34,598.55","35,140.45","35,167.75","34,360.65",154190000,-1.62%,"2,057.85","1,980.95","2,093.30","1,964.45",1000000,4.42%,"20,698.25","19,992.00","20,710.20","19,871.70",1000000,4.09%,"19,895.65","19,696.55","19,918.65","19,629.85",97410000,1.62%,"7,464.15","7,332.20","7,496.70","7,312.00",973440000,2.50%,"16,845.55","16,244.45","16,874.85","16,190.95",1000000,4.63%
16-06-2024,"23,501.10","23,570.80","23,667.10","23,398.20",1490000000,0.15%,"51,661.45","50,194.35","51,957.00","49,900.20",1150000000,3.32%,"55,990.10","57,370.85","57,490.65","55,906.65",142310000,-2.16%,"35,200.30","34,696.00","35,875.30","34,604.05",165290000,1.74%,"2,039.65","2,067.80","2,071.10","2,002.25",1000000,-0.88%,"20,735.25","20,784.40","20,890.70","20,504.05",1000000,0.18%,"19,528.40","19,907.50","19,927.90","19,477.70",104250000,-1.85%,"7,384.25","7,493.65","7,569.25","7,346.50",774640000,-1.07%,"17,046.55","16,966.05","17,168.75","16,784.55",1000000,1.19%
23-06-2024,"24,010.60","23,382.30","24,174.00","23,350.00",1700000000,2.17%,"52,342.25","51,280.25","53,180.75","51,138.90",1170000000,1.32%,"56,756.85","55,958.10","57,007.45","55,837.40",166370000,1.37%,"36,157.50","35,067.75","36,334.65","34,918.15",136260000,2.72%,"1,992.35","2,035.90","2,044.40","1,986.25",1000000,-2.32%,"20,831.95","20,700.20","20,922.90","20,550.00",1000000,0.47%,"19,731.55","19,511.85","19,797.90","19,414.90",121470000,1.04%,"7,365.95","7,332.60","7,508.75","7,246.45",1040000000,-0.25%,"17,111.05","17,003.35","17,219.05","16,882.75",1000000,0.38%
30-06-2024,"24,323.85","23,992.95","24,401.00","23,992.70",1390000000,1.30%,"52,660.35","52,351.15","53,357.70","51,996.65",1030000000,0.61%,"57,673.00","56,745.50","57,737.75","56,473.95",123330000,1.61%,"37,720.75","36,103.00","37,935.10","36,085.45",152910000,4.32%,"2,047.55","1,999.05","2,078.15","1,998.05",1000000,2.77%,"21,352.50","20,898.35","21,369.05","20,792.65",1000000,2.50%,"20,453.85","19,794.85","20,516.10","19,660.95",144530000,3.66%,"7,356.75","7,370.65","7,376.60","7,157.80",707950000,-0.12%,"17,712.30","17,190.65","17,749.10","17,176.05",1000000,3.51%
07-07-2024,"24,502.15","24,329.45","24,592.20","24,141.80",1440000000,0.73%,"52,278.90","52,533.10","52,794.55","51,749.45",840370000,-0.72%,"59,725.75","57,888.45","59,885.40","57,748.95",196040000,3.56%,"39,023.00","37,766.00","39,237.70","37,108.35",160850000,3.45%,"2,074.15","2,051.35","2,091.10","1,983.30",1000000,1.30%,"21,300.25","21,428.25","21,453.80","20,855.40",1000000,-0.24%,"20,612.65","20,493.20","20,804.25","20,283.00",96890000,0.78%,"7,203.00","7,326.80","7,396.05","7,154.95",858960000,-2.09%,"17,679.20","17,806.20","17,855.05","17,249.35",1000000,-0.19%
14-07-2024,"24,530.90","24,587.60","24,854.80","24,504.45",1280000000,0.12%,"52,265.60","52,330.05","52,782.75","52,146.30",618530000,-0.03%,"61,087.90","59,805.15","61,491.40","59,603.20",148250000,2.28%,"39,923.30","39,432.10","40,682.70","38,730.55",162900000,2.31%,"1,962.95","2,084.75","2,124.15","1,958.25",1000000,-5.36%,"20,812.25","21,395.15","21,554.45","20,770.05",1000000,-2.29%,"20,425.40","20,705.80","20,960.30","20,398.45",72670000,-0.91%,"7,302.60","7,233.30","7,498.80","7,209.35",1210000000,1.38%,"17,163.40","17,766.65","17,885.75","17,140.90",1000000,-2.92%
21-07-2024,"24,834.85","24,445.75","24,861.15","24,074.20",1900000000,1.24%,"51,295.95","52,145.60","52,547.55","50,438.30",1080000000,-1.86%,"62,728.80","60,968.25","62,928.60","60,743.70",265390000,2.69%,"40,977.35","39,664.85","41,073.65","39,081.30",179830000,2.64%,"2,075.65","1,936.75","2,093.65","1,887.45",1000000,5.74%,"21,442.40","20,740.80","21,463.05","20,264.90",1000000,3.03%,"21,603.10","20,319.70","21,703.30","20,275.25",127780000,5.77%,"7,270.65","7,265.40","7,380.70","7,039.20",984340000,-0.44%,"17,647.40","17,029.55","17,676.15","16,520.50",1000000,2.82%
28-07-2024,"24,717.70","24,943.30","25,078.30","24,686.85",1850000000,-0.47%,"51,350.15","51,546.65","52,340.25","51,087.85",1290000000,0.11%,"61,745.15","63,016.45","63,084.30","61,632.85",177360000,-1.57%,"39,730.30","41,220.75","41,381.10","39,662.65",94730000,-3.04%,"2,100.30","2,083.05","2,169.25","2,082.20",1000000,1.19%,"21,492.25","21,606.50","21,969.40","21,387.25",1000000,0.23%,"21,902.85","21,701.55","22,005.10","21,474.75",128009999,1.39%,"7,197.50","7,370.85","7,542.55","7,154.75",1050000000,-1.01%,"17,677.65","17,790.90","18,049.80","17,551.25",1000000,0.17%
04-08-2024,"24,367.50","24,302.85","24,419.75","23,893.70",1640000000,-1.42%,"50,484.50","50,586.25","50,747.55","49,659.05",836570000,-1.69%,"62,157.35","60,877.25","62,545.60","60,818.80",176680000,0.67%,"39,043.30","38,822.55","39,427.10","37,829.10",106010000,-1.73%,"2,101.65","2,061.60","2,109.60","1,993.70",1000000,0.06%,"21,151.35","20,917.25","21,233.65","20,555.95",1000000,-1.59%,"22,209.55","21,526.80","22,301.05","21,501.80",141530000,1.40%,"6,994.45","7,037.15","7,057.50","6,795.15",886630000,-2.82%,"17,335.90","17,193.70","17,432.40","16,839.10",1000000,-1.93%
11-08-2024,"24,541.15","24,320.05","24,563.90","24,099.70",1090000000,0.71%,"50,516.90","50,412.60","50,830.70","49,654.65",580310000,0.06%,"62,213.00","61,840.25","62,303.45","61,092.25",107290000,0.09%,"40,878.25","39,038.95","40,927.15","38,747.85",83850000,4.70%,"2,059.65","2,090.90","2,097.70","2,012.15",1000000,-2.00%,"21,298.35","21,089.75","21,318.35","20,842.20",1000000,0.69%,"22,106.50","22,209.05","22,326.55","21,933.70",108680000,-0.46%,"6,843.80","6,961.20","6,982.55","6,754.90",449480000,-2.15%,"17,371.40","17,308.70","17,490.65","16,969.65",1000000,0.20%
18-08-2024,"24,823.15","24,636.35","24,867.35","24,522.95",1170000000,1.15%,"50,933.45","50,683.55","51,117.85","50,283.55",661810000,0.82%,"63,409.25","62,433.25","63,700.75","61,996.60",126120000,1.92%,"41,089.85","40,940.90","41,834.00","40,736.55",79520000,0.52%,"2,068.95","2,078.65","2,117.85","2,064.75",1000000,0.45%,"21,645.65","21,413.35","21,809.10","21,302.50",1000000,1.63%,"22,527.85","22,200.90","22,661.00","22,124.70",90910000,1.91%,"7,017.70","6,882.00","7,082.90","6,877.35",517390000,2.54%,"18,006.55","17,497.70","18,096.05","17,484.50",1000000,3.66%
25-08-2024,"25,235.90","24,906.10","25,268.35","24,874.70",1650000000,1.66%,"51,351.00","51,100.65","51,466.55","50,938.10",962030000,0.82%,"63,059.75","63,480.00","63,805.95","62,563.55",158620000,-0.55%,"42,787.80","41,343.45","42,913.95","41,319.05",143320000,4.13%,"2,104.50","2,087.60","2,174.55","2,060.05",1000000,1.72%,"21,925.45","21,746.75","21,956.35","21,618.05",1000000,1.29%,"23,217.60","22,520.65","23,275.50","22,437.15",156950000,3.06%,"6,985.80","7,045.45","7,053.50","6,910.65",455420000,-0.45%,"18,170.25","18,129.00","18,316.25","18,005.90",1000000,0.91%
