Date,Content
09-06-2023,"India equity markets end the week in green despite profit booking today.Indian equity markets witnessed selling pressure today. However, the weekly gains in the market were positive aided by a rise the first half of the week. RBI continued its pause on rate hike and decided to keep the repo rate unchanged at 6.50%. The week ended flat with Nifty 50 gaining 0.2%; underperforming Nifty Midcap 150 Index and Nifty Small Cap 250 Index which gained 0.9% and 1.2% respectively.Sectoral Indices were a mixed bag with Nifty Auto, Nifty Realty and Nifty Metal gaining the most i.e 1.6%, 1.5% and 1.4%, respectively. While Nifty IT, Nifty PSU Bank and Nifty FMCG fell the most, losing (-) 3.3%, (-) 1.4% and (-) 1.2%, respectively."
16-06-2023,"Banking Index reaches new highs as Indian markets rally on account of positive global sentiments.Indian markets rallied as global sentiments improved on the expectations that the Fed will be less hawkish in its rate cuts. Fed left policy rates unchanged on Thursday. Positive rally could be seen across all indices with the large cap index Nifty 50 gaining 1.4%. While Nifty Midcap 150 Index and Nifty Small Cap 250 Index soared gained 3.0% and 2.8% respectively.Sectorally, Banks and Pharma reported high one day gains, on a week-to-week basis Nifty Bank Index ended in red. All other sectoral Indices ended in green. Highest gainers, during the week were Nifty Realty, Nifty FMCG and Nifty Healthcare gaining 3.7%, 3.5% and 3.4%, respectively. While Nifty Banks lost (-) 0.1%, Nifty Financial Services and Nifty IT fell were at bottom, gaining 0.2% and 0.8% respectively."
30-06-2023,"Positive Global cues and resilience of the Indian economy, drives equity markets this week. Indian equity markets reached record highs today with Nifty 50 reaching, the strongest week in 11 months. Major factors that led to this rally were positive headwinds from US economy which especially boosted the IT sector, robust FII flows, good corporate results and positive macroeconomics fundamentals of the Indian economy. As a result, the broad-based benchmark Nifty 50 gained almost 2.8% outperforming both the Nifty Midcap 150 Index and Nifty Small cap 250 Index which gained 2.5% and 1.9%, respectively. Almost all sectoral indices were positive this week. Nifty Pharma, Nifty Auto and Nifty IT were the top gainers rising by 4.4%, 4.1% and 3.5% respectively. The sectoral indices which registered least gains were Nifty Media, Nifty Oil and gas and Nifty Consumer Durables gaining 0.2%, 1.4% and 1.8% respectively."
07-07-2023,"Indian equity markets logged weekly gains despite weak global cues.Indian equity markets fell after reaching record highs in the first half of the day over concerns of monetary tightening by US Federal Reserve. However, on weekly basis, Indian indices logged gains. The broad-based Nifty 50 Index gained 0.74% during the week, outperforming the Nifty Midcap 150 Index which gained 0.64% and underperforming the Nifty Small Cap 250 Index which grew by 2.21%.Except for Nifty IT, all sectoral indices were positive this week. Nifty Media, Nifty PSU Banks and Nifty Oil and Gas were the top gainers, gaining 8.7%, 8.5% and 4.3% respectively. Nifty IT, Nifty Pharma and Nifty Financial Service Index were at the bottom. The Nifty IT index lost (-) 0.01% while Nifty Pharma and Nifty Financial Services registered negligible gains of 0.01% and 0.1% respectively."
14-07-2023,"Indian equity markets logged weekly gains on strong global cues.Indian markets gained on Friday, on account of positive global sentiments led by the belief that US monetary tightening cycle was near its end. The broad-based Nifty 50 Index gained 1.20% during the week, underperforming the Nifty Midcap 150 Index which gained 1.24% and outperforming the Nifty Small Cap 250 Index which grew by 1.72%Sectoral indices were a mixed bag. Nifty Media, Nifty Metals and Nifty IT were the highest gainers, rising 1.7%, 3.0% and 4.7% respectively. While Nifty Consumer Durables, Nifty Bank and Nifty Financial Services were at the bottom, losing (-) 0.5%, (-) 0.24% and (-) 0.18% respectively."
21-07-2023,"Sell off in IT to drags Indian markets.Indian markets fell on Friday due to sell off in IT stocks on account of weakness in global markets. The broad-based Nifty 50 Index fell by (-) 0.4% during the week. While the Nifty Midcap 150 was flat gaining 0.02% and Nifty Small cap 250 Index was slightly positive gaining 0.6%.Sectoral indices were a mixed bag. Nifty IT, Nifty Consumer Durables and Nifty Metal fell the most, losing (-) 4.7%, (-) 1.5% and (-) 0.5% respectively. While Nifty Pharma, Nifty Bank and Nifty Healthcare Index gained the most i.e. 1.3%, 0.9% and 0.9% respectively."
28-07-2023,"Weak trends in US markets drag Indian markets.Indian markets closed almost flat with minor losses as US concerns over rate hikes were reignited this week. The broad-based Nifty 50 Index fell by (-) 0.5% during the week, underperforming Mid and Small caps which showed resistance by registering minor gains. The Nifty Midcap 150 was flat gained 1.5% and Nifty Small cap 250 Index gained 1.2%.Sectoral indices were a mixed bag. Sell off in IT and financial sector dragged Nifty IT and Nifty Bank indices today. During the week, Nifty FMCG, Nifty Bank and Nifty IT fell the most, losing (-) 1.4%, (-) 1.3% and (-) 1.3% respectively. While Nifty Realty, Nifty Pharma and Nifty Media gained the most i.e., 5.0%, 4.8% and 3.4% respectively."
04-08-2023,"Indian equity markets gained on Friday despite negative global sentiments.India’s service sector PMI climbed to a 13 year high, signaling increase in output sustained by strong demand and new business gains. This led to slight rise in the markets despite negative global cues. However, on a weekly basis the broad-based Nifty 50 Index fell by (-) 0.7%, underperforming the Nifty Midcap 150 Index and the Nifty Small Cap 250 Index which gained 0.74% and 0.70% respectively.Sectoral indices were a mixed bag with Nifty IT, Nifty Pharma and Nifty Consumer Durables ending the week in green by gaining 3.2%, 1.9% and 1.0% respectively. Rest all indices ended the week in red. Nifty Realty, Nifty PSU Bank and Nifty FMCG were at the bottom losing (-) 4.2%, (-) 4.1% and 1.7% respectively."
11-08-2023,"Indian equity markets down post RBI’s monetary policyThe RBI, in its monetary policy, decided to keep the rates unchanged at 6.5%. However the RBI decided to incrementally increase the CRR is an intend to absorb the surplus liquidity in the system. This triggered self-off dragging Nifty 50 Index by (-) 0.45%. The mid and small caps were resilient during the week with the Nifty Midcap 150 Index and the Nifty Small cap 250 Index registered gain of 0.8% and 0.5% respectively.Sectoral indices were a mixed bag with Nifty Media, Nifty Consumer Durables and Nifty IT gaining the most i.e., 7.5%, 1.4% and 1.3% respectively. While Nifty Banks, Nifty Realty and Nifty Financial Services fell the most losing (-) 1.5%, (-) 1.5% and (-) 1.4% respectively."
18-08-2023,"Indian equity markets down due to weak global cues and high CPI inflationMarket sentiments were negative due to both domestic and global cues. CPI inflation rose sharply at 7.44% in July against 4.87% last month, breaching the RBI’s inflation band of 2% to 6%. Globally, there were concerns over higher inflation rates in US and slowing of Chinese economy, which dampened investor sentiments. As a result, the broad-based Nifty 50 index fell by (-) 0.6%. The Midcaps were flat while small caps were marginally down but tad better than large caps as the representative indices Nifty Midcap 150 gained 0.02% and the Nifty Small cap 250 Index fell by (-) 0.3% during the week.Sectoral indices were a mixed bag with Nifty Media, Nifty PSU Banks and Nifty Consumer gaining the most i.e., 2.3%, 1.1% and 0.5% respectively. While Nifty Metals, Nifty Financial Services and Nifty Oil and Gas fell the most losing (-) 2.9%, (-) 1.2% and (-) 0.9% respectively."
25-08-2023,"Near term Inflation woes dragged domestic equity marketsInflation and rate hike news dominated domestic as well as global equity markets this week. News related to potential rate hike by US Fed weighed heavy on investors sentiments. Also, RBI’s FOMC meet minutes indicated a possibility of a rate hike as India’s inflation remained elevated, which further dampened investor sentiments. As a result, the broad-based Nifty 50 index fell by (-) 0.2%. The Small and Mid-Caps outperformed the broader market. The Nifty Midcap 150 Index gained 1.7% and the Nifty Smallcap 250 Index gained 1.9% this week.Sectoral indices were a mixed bag with Nifty IT, Nifty Banks and Nifty Consumer Durables gaining the most i.e., 1.0%, 0.9% and 0.6% respectively. While Nifty Pharma, Nifty Healthcare and Nifty Oil and Gas fell the most losing (-) 1.6%, (-) 1.3% and (-) 1.2% respectively."
01-09-2023,"Strong domestic macros boost sentiments.Domestic Equities ended the week on a positive note as India’s GDP growth grew by 7.8% in the Apr-Jun’23 quarter. Also, the manufacturing PMI rose to 58.6, which further boosted sentiments. The broad-based Nifty 50 Index grew by 0.9% during the week. The mid and small caps outperformed large caps. Nifty Midcap 150 Index and Nifty Small Cap 250 grew by 2.6% and 4.1% respectively.Sectoral indices were a mixed bag with Nifty Realty, Nifty Metal and Nifty Auto gaining the most i.e., 5.8%, 5.1% and 3.7% respectively. Whereas Nifty FMCG, Nifty Pharma and Nifty Healthcare were at the bottom losing (-) 0.5%, (-) 0.1% and (-) 0.1% respectively."
08-09-2023,"Strong domestic macros boost sentiments.Domestic Equities ended the week on a positive note. The broad-based Nifty 50 Index grew by 2.0% during the week. The mid and small caps outperformed large caps. Nifty Midcap 150 Index and Nifty Small Cap 250 grew by 3.6% and 2.9% respectively.Sectoral indices were a mixed bag with Nifty Media, Nifty Realty and Nifty PSU Bank gaining the most i.e., 5.2%, 4.9% and 3.7% respectively. Whereas Nifty FMCG, Nifty Auto and Nifty Private Bank were at the bottom losing 1.0%, 1.1% and 1.5% respectively."
15-09-2023,"Nifty crosses 20k while global markets positive this week!The broad market Nifty 50 Index crossed 20k levels this week amidst strong global cues. However, during the mid-week, Mid and Small caps fell sharply. The Nifty 50 index gained 1.9% while the Nifty Midcap 150 and Nifty Small Cap 250 Index lost (-) 0.8% and (-) 0.5% respectively.Sectoral indices were a mixed bag with Nifty IT, Nifty Bank and Nifty Pharma gained the most i.e., 2.9%, 2.4% and 2.2% respectively. Whereas Nifty Media, Nifty Oil & Gas and Nifty Consumer Durable lost the most i.e. (-) 3.6%, (-) 1.0% and (-) 0.8% respectively."
22-09-2023,"Weakness in Global markets weighed on India Equities.It was a challenging week for domestic indices with most of them ending in the red. Global weakness weighed on investors’ sentiments, dragging domestic markets. Rise in crude oil prices as well as weakness in Indian rupee further dampened sentiments. Most of the Indian domestic indices ended the week in red. Nifty 50 fell by (-) 2.6% while Nifty Midcap 150 Index and Nifty Small Cap 250 Index fell by (-) 1.6% and (-) 2.1% respectively.Sectoral indices mostly ended in red and only Nifty PSU Bank was positive gaining 3.3%. Nifty FMCG and Nifty Consumer Durables were slightly negative, losing (-) 0.6% and (-) 0.9% respectively. Whereas Nifty Realty, Nifty Metal and Nifty Financial Services were at the bottom losing (-) 4.3%, (-) 3.9% and (-) 3.9% respectively."
29-09-2023,"Global macros weighed on domestic Large Caps. Mid and Small caps Resilient.The broad-based Nifty 50 ended the week on a negative note and fell by 0.2 %. The mid and small caps outperformed large caps. Nifty Midcap 150 Index and Nifty Small Cap 250 grew by 1.2% and 1.6% respectively.Sectoral indices were a mixed bag this week with Nifty Healthcare, Nifty Realty and Nifty Pharma gaining the most i.e., 2.8%, 2.6% and 2.3% respectively. However, out of the sectors which closed in red, Nifty IT, Nifty Media and Nifty Consumer Durables were at the bottom losing (-) 3.4%, (-) 0.9% and (-) 0.5% respectively.Most Global indices closed in the red this week. It was a difficult week for US indices with S&P 500 (US) Index^, Dow Jones^ and Nasdaq^ losing (-) 1.0%, (-) 1.2% and (-) 0.6% respectively. FTSE^ ended the week on a negative note, after the central bank rose interests further to control the raising inflation, losing (-) 0.2 %. Asian Indices were a mixed bag with Nikkei, Kospi and Hang Seng losing (-) 2.0%, (-) 3.0%, and (-) 1.3% respectively. Only Shanghai composite ended the week in green gaining 0.9%."
06-10-2023,"Global macros closed in red. large and small caps Resilient.This week, RBI in its October monetary policy meeting unanimously kept the repo rate unchanged at 6.5%. The broad-based Nifty 50 and Nifty small cap 250 ended the week on a positive note gaining 0.1% and 0.7% respectively. The midcaps, however, underperformed this week losing (-) 0.5%.Sectoral indices were a mixed bag this week with Nifty Realty, Nifty IT and Nifty Consumer Durables gaining the most i.e., 1.9%, 1.7% and 1.3% respectively. However, out of the sectors which closed in the red, Nifty Healthcare Index, Nifty Pharma and Nifty Metals were at the bottom losing (-) 1.9%, (-) 1.9% and (-) 1.5% respectively."
13-10-2023,"Global macros closed in green. Domestic markets Resilient.This was a positive week for domestic markets, owing to the positive CPI numbers released by MoSPI, with the majority of indices closing in green. While each of the Nifty 50, Nifty Midcap 150 and Nifty Small cap 250 ended on a positive note gaining 0.5%, 0.5% and 0.7% respectively, Nifty Small cap 250 outperformed the other two slightly.Sectoral indices were a mixed bag this week with Nifty Realty, Nifty Auto and Nifty FMCG gaining the most i.e., 4.3%, 2.8% and 1.8% respectively. However, out of the sectors which closed in the red, Nifty PSU Bank, Nifty IT and Nifty Consumer Durables were at the bottom losing (-) 3.2%, (-) 1.7% and (-) 0.6% respectively."
20-10-2023,"Global macros closed in red. Domestic markets had a tough week.This was a tough week for domestic markets, with significant selling pressure owing to growing concerns about an escalation of the Israel Hamas conflict, with the majority of indices closing in red. While each of the Nifty 50 and Nifty Midcap 150 ended on a negative note losing (-) 1.1% and (-) 1.2% respectively, Nifty small cap 250 managed to be stagnant with a movement of 0% during the week.The week was also difficult for sectoral indices with most of them closing in red. Only Nifty Auto managed to close in green gaining 0.3% during the week. However, out of the sectors which closed in the red, Nifty Realty, Nifty PSU Bank and Nifty Oil and gas were at the bottom losing (-) 2.3%, (-) 1.9% and (-) 1.8% respectively."
27-10-2023,"Global macros show mixed bag performance. Domestic markets close in the red.This was a tough week for domestic markets with majority of indices closing in red, owing to the Israel-Hamas war, strong US dollar, FIIs' selling, Q2 results 2023 coming below estimates and rising inflation concerns. Each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 ended on a negative note losing (-) 2.4%, (-) 2.8% and (-) 2.9% respectively.The week was also difficult for sectoral indices with all of them closing in the red. However, of all the sectors, Nifty Media, Nifty Metal and Nifty IT were at the bottom losing (-) 5.0%, (-) 3.7% and (-) 2.8% respectively."
03-11-2023,"Global macros positive. Domestic markets resilient. Tracking positive global cues, most Indian indices closed on a positive note this week with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250, gaining 1.0%, 2.1% and 1.9% respectively. This was also a positive week for most of the sectoral indices. Of all the sectors, Nifty Realty, Nifty Media and Nifty Oil and Gas occupied the top position, gaining 10.4%, 4.0% and 3.0% respectively. Only Nifty Auto ended the week in red losing (-) 0.8%, hence settling at the bottom position. "
10-11-2023,"Global macros a mixed bag. Domestic markets resilient. Most of the broad market indices closed on a positive note this week, with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closing in green, gaining 1.0%, 2.6% and 2.4% respectively.Sectoral indices displayed mixed performance this week. Out of the indices which closed in green, Nifty Pharma, Nifty Healthcare Index and Nifty Realty occupied the top position, gaining 4.3%, 4.0% and 2.9% respectively. A few indices closed in red out of which Nifty Media, Nifty Consumer Durables and Nifty PSU Banks were the top losers each losing (-) 1.5%, (-) 0.8% and (-) 0.6% respectively. "
17-11-2023,"Global macros positive. Domestic markets resilient. Most of the broad market indices closed on a positive note this week, with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closing in green, gaining 1.6%, 2.5% and 3.4% respectively.Sectoral indices displayed mixed performance this week with most of them displaying positive performance. Out of the indices which closed in green, Nifty IT, Nifty Realty and Nifty Auto occupied the top position, gaining 5.1%, 4.6% and 3.8% respectively. Only Nifty Private Bank, Nifty Bank and Nifty Financial Services closed in red losing (-) 0.5%, (-) 0.5% and (-) 0.1% respectively."
24-11-2023,"Markets end the week on a flat note. Most of the broad market indices closed flat this week, with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closing in green, gaining 0.3%, 0.6% and 0.1% respectively. Indices failed to find pace amidst mixed global cues. Sectoral indices displayed mixed performance this week with most of them displaying positive performance. Out of the indices which closed in green, Nifty Realty, Nifty Oil & Gas, and Nifty Metal occupied the top position, gaining 1.5%, 1.0% and 1.0% respectively. Only Nifty PSU Bank, Nifty FMCG and Nifty IT closed in red losing (-) 1.7%, (-) 0.3% and (-) 0.4% respectively. "
01-12-2023,"Global macros a mixed bag. Domestic markets resilient.Most Indian indices closed on a positive note this week with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closing in green, gaining 2.4%, 2.8% and 2.6% respectively. Nifty 50 hit a record high this week owing to faster than expected economic growth.This was also a positive week for all sectoral indices. While each of the sectoral indices closed in green, Nifty Oil and Gas, Nifty Financial Services and Nifty Media occupied the top position, gaining 4.4%, 3.6% and 3.2% respectively."
08-12-2023,"Global macros a mixed bag. Domestic markets resilient.Owing to today’s policy decision of keeping rates unchanged, strong macro data, global market trend support and continual foreign investor inflows, Nifty index soared to historic highs today, touching the 21000 mark. Continuing the growth trend of the past few weeks, most Indian indices closed on a positive note this week with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closing in green, gaining 3.5%, 2.2% and 1.2% respectively.This week was a mixed bag for sectoral indices. While most of the sectoral indices closed in green, Nifty PSU Bank, Nifty Oil and Gas and Nifty Bank occupied the top position, gaining 6.8%, 6.2% and 5.5% respectively. Nifty FMCG, Nifty Healthcare Index and Nifty Pharma however lost (-) 0.3%, (-) 0.3% and (-) 0.5% respectively."
15-12-2023,"Most global macros positive. Domestic markets a mixed bag.Following positive global market cues, with U.S Federal Reserve’s indication of nearing an end to its monetary tightening cycle, most Indian indices closed on a positive note this week with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closing in green, gaining 2.3%, 2.4% and 2.6% respectively.This was a positive week for most of the sectoral indices. Out of the sectoral indices closing in green, Nifty IT, Nifty PSU Bank and Nifty Metal occupied the top position, gaining 7.2%, 5.2% and 5.1% respectively. Only Nifty Consumer Durables closed in red this week losing (-) 0.3%. Nifty Healthcare Index ended up static as compared to the last week."
22-12-2023,"Global macros a mixed bag. Domestic markets weakThis was a tough week for the Indian equity markets with consecutive weeks of gains in the Nifty 50 and Sensex coming to a halt. Each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closed in the red, losing (-) 0.6%, (-) 1.0% and (-) 0.3% respectively. Though the reason for this sudden fall is not clear yet, rising Covid-19 cases, high profit booking, Red Sea geopolitical tensions, huge number of IPO releases and formation of a small cap bubble over the past few months have been assessed as the probable catalyst for this fall.This was a week of mixed performance for the sectoral indices. Out of the sectoral indices closing in the green; Nifty FMCG, Nifty Consumer Durables and Nifty Oil and Gas were the top performers, gaining 1.6%, 1.4% and 1.4% respectively. Nifty PSU Banks, Nifty Financial Services 25/50 and Nifty Media, on the other hand, closed in the red losing (-) 3.0%, (-) 2.1% and (-) 2,0% respectively."
29-12-2023,"Global macros positive. Domestic markets resilientFollowing positive global cues, the last trading week of the year 2023 ended on a positive note for most of the Indian indices. Each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 closed in the green, gaining 1.8%, 2.3% and 1.8% respectively.This was a week of mixed performance for the sectoral indices. Out of the sectoral indices closing in the green; Nifty Auto, Nifty Metal and Nifty FMCG were the top performers, gaining 4.7%, 4.3% and 3.4% respectively. Only Nifty IT and Nifty Media closed in the red losing (-) 0.3% and (-) 0.1% respectively."
05-01-2024,"Global macros negative. Domestic markets a mixed bagFollowing burdened global cues, the first trading week of the year 2024 ended on a mixed note for the Indian indices. The broad-based Nifty 50 index ended the week in red losing (-) 0.1%. Nifty Midcap 150 and Nifty Small cap 250 on the other hand closed in the green, gaining 2.5% and 2.4% respectively. This was a week of mixed performance for the sectoral indices. Out of the sectoral indices closing in the green; Nifty Realty, Nifty Media and Nifty Pharma were the top performers, gaining 7.8%, 3.3% and 3.1% respectively. On the other hand, Nifty IT, Nifty Metal and Nifty Auto were the top losers, losing (-)1.9%, (-) 1.3% and (-) 1.1% respectively. "
12-01-2024,"Global macros and Domestic markets a mixed bagFollowing volatile global cues, this trading week ended on a mixed note for the Indian indices. The broad-based Nifty 50 index, Nifty Midcap 150 and Nifty Smallcap 250 each ended in green, gaining 0.8%, 0.4% and 1.2% respectively.This was a week of mixed performance for the sectoral indices. Out of the sectoral indices closing in the green; Nifty IT, Nifty Realty and Nifty Oil and Gas were the top performers, gaining 4.8%, 4.3% and 2.6% respectively. On the other hand, Nifty FMCG, Nifty Financial Services and Nifty Bank were the top losers, losing (-) 2.0%, (-) 1.0% and (-) 0.9% respectively."
19-01-2024,"Global macros and Domestic markets a mixed bagThis trading week ended on a mixed note for the Indian indices. The Nifty 50 saw its biggest one-day fall in 19 months, losing (-) 2.1% on Wednesday 17th Jan 2023. Over the week Nifty 50 lost (-) 1.2%, on account of dimming hopes of a Fed rate cuts coupled with disappointing Q3 result of HDFC Bank and high 10 Year G-sec yield dimmed investor sentiment. On the other hand, Nifty Midcap 150 gained 0.6% while Nifty Smallcap 250 lost (-) 0.1%.There was mixed performance for the sectoral indices as well. Nifty Oil and Gas, Nifty IT and Nifty PSU Bank were the top performers, gaining 3.4%, 1.5% and 1.3% respectively. On the other hand, Nifty Private Bank, Nifty Bank and Nifty Financial Services were the top losers, losing (-) 4.5%, (-) 4.1% and (-) 4.0% respectively."
