Date,Content,Content_cleaned
04-06-2023,"India equity markets end the week in green despite profit booking today.Indian equity markets witnessed selling pressure today. However, the weekly gains in the market were positive aided by a rise the first half of the week. RBI continued its pause on rate hike and decided to keep the repo rate unchanged at 6.50%. The week ended flat with Nifty 50 gaining 0.2%; underperforming Nifty Midcap 150 Index and Nifty Small Cap 250 Index which gained 0.9% and 1.2% respectively.Sectoral Indices were a mixed bag with Nifty Auto, Nifty Realty and Nifty Metal gaining the most i.e 1.6%, 1.5% and 1.4%, respectively. While Nifty IT, Nifty PSU Bank and Nifty FMCG fell the most, losing (-) 3.3%, (-) 1.4% and (-) 1.2%, respectively.",india equity market end week green despite profit booking today.indian equity market witnessed selling pressure today. however weekly gain market positive aided rise first half week. rbi continued pause rate hike decided keep repo rate unchanged 6.50%. week ended flat nifty 50 gaining 0.2% underperforming nifty midcap 150 index nifty small cap 250 index gained 0.9% 1.2% respectively.sectoral index mixed bag nifty auto nifty realty nifty metal gaining i.e 1.6% 1.5% 1.4% respectively. nifty nifty psu bank nifty fmcg fell losing 3.3% 1.4% 1.2% respectively.
11-06-2023,"Banking Index reaches new highs as Indian markets rally on account of positive global sentiments.Indian markets rallied as global sentiments improved on the expectations that the Fed will be less hawkish in its rate cuts. Fed left policy rates unchanged on Thursday. Positive rally could be seen across all indices with the large cap index Nifty 50 gaining 1.4%. While Nifty Midcap 150 Index and Nifty Small Cap 250 Index soared gained 3.0% and 2.8% respectively.Sectorally, Banks and Pharma reported high one day gains, on a week-to-week basis Nifty Bank Index ended in red. All other sectoral Indices ended in green. Highest gainers, during the week were Nifty Realty, Nifty FMCG and Nifty Healthcare gaining 3.7%, 3.5% and 3.4%, respectively. While Nifty Banks lost (-) 0.1%, Nifty Financial Services and Nifty IT fell were at bottom, gaining 0.2% and 0.8% respectively.",banking index reach new high indian market rally account positive global sentiments.indian market rallied global sentiment improved expectation fed le hawkish rate cuts. fed left policy rate unchanged thursday. positive rally could seen across index large cap index nifty 50 gaining 1.4%. nifty midcap 150 index nifty small cap 250 index soared gained 3.0% 2.8% respectively.sectorally bank pharma reported high one day gain weektoweek basis nifty bank index ended red. sectoral index ended green. highest gainer week nifty realty nifty fmcg nifty healthcare gaining 3.7% 3.5% 3.4% respectively. nifty bank lost 0.1% nifty financial service nifty fell bottom gaining 0.2% 0.8% respectively.
25-06-2023,"Positive Global cues and resilience of the Indian economy, drives equity markets this week. Indian equity markets reached record highs today with Nifty 50 reaching, the strongest week in 11 months. Major factors that led to this rally were positive headwinds from US economy which especially boosted the IT sector, robust FII flows, good corporate results and positive macroeconomics fundamentals of the Indian economy. As a result, the broad-based benchmark Nifty 50 gained almost 2.8% outperforming both the Nifty Midcap 150 Index and Nifty Small cap 250 Index which gained 2.5% and 1.9%, respectively. Almost all sectoral indices were positive this week. Nifty Pharma, Nifty Auto and Nifty IT were the top gainers rising by 4.4%, 4.1% and 3.5% respectively. The sectoral indices which registered least gains were Nifty Media, Nifty Oil and gas and Nifty Consumer Durables gaining 0.2%, 1.4% and 1.8% respectively.",positive global cue resilience indian economy drive equity market week. indian equity market reached record high today nifty 50 reaching strongest week 11 months. major factor led rally positive headwind u economy especially boosted sector robust fii flow good corporate result positive macroeconomics fundamental indian economy. result broadbased benchmark nifty 50 gained almost 2.8% outperforming nifty midcap 150 index nifty small cap 250 index gained 2.5% 1.9% respectively. almost sectoral index positive week. nifty pharma nifty auto nifty top gainer rising 4.4% 4.1% 3.5% respectively. sectoral index registered least gain nifty medium nifty oil gas nifty consumer durables gaining 0.2% 1.4% 1.8% respectively.
02-07-2023,"Indian equity markets logged weekly gains despite weak global cues.Indian equity markets fell after reaching record highs in the first half of the day over concerns of monetary tightening by US Federal Reserve. However, on weekly basis, Indian indices logged gains. The broad-based Nifty 50 Index gained 0.74% during the week, outperforming the Nifty Midcap 150 Index which gained 0.64% and underperforming the Nifty Small Cap 250 Index which grew by 2.21%.Except for Nifty IT, all sectoral indices were positive this week. Nifty Media, Nifty PSU Banks and Nifty Oil and Gas were the top gainers, gaining 8.7%, 8.5% and 4.3% respectively. Nifty IT, Nifty Pharma and Nifty Financial Service Index were at the bottom. The Nifty IT index lost (-) 0.01% while Nifty Pharma and Nifty Financial Services registered negligible gains of 0.01% and 0.1% respectively.",indian equity market logged weekly gain despite weak global cues.indian equity market fell reaching record high first half day concern monetary tightening u federal reserve. however weekly basis indian index logged gains. broadbased nifty 50 index gained 0.74% week outperforming nifty midcap 150 index gained 0.64% underperforming nifty small cap 250 index grew 2.21%.except nifty sectoral index positive week. nifty medium nifty psu bank nifty oil gas top gainer gaining 8.7% 8.5% 4.3% respectively. nifty nifty pharma nifty financial service index bottom. nifty index lost 0.01% nifty pharma nifty financial service registered negligible gain 0.01% 0.1% respectively.
09-07-2023,"Indian equity markets logged weekly gains on strong global cues.Indian markets gained on Friday, on account of positive global sentiments led by the belief that US monetary tightening cycle was near its end. The broad-based Nifty 50 Index gained 1.20% during the week, underperforming the Nifty Midcap 150 Index which gained 1.24% and outperforming the Nifty Small Cap 250 Index which grew by 1.72%Sectoral indices were a mixed bag. Nifty Media, Nifty Metals and Nifty IT were the highest gainers, rising 1.7%, 3.0% and 4.7% respectively. While Nifty Consumer Durables, Nifty Bank and Nifty Financial Services were at the bottom, losing (-) 0.5%, (-) 0.24% and (-) 0.18% respectively.",indian equity market logged weekly gain strong global cues.indian market gained friday account positive global sentiment led belief u monetary tightening cycle near end. broadbased nifty 50 index gained 1.20% week underperforming nifty midcap 150 index gained 1.24% outperforming nifty small cap 250 index grew 1.72%sectoral index mixed bag. nifty medium nifty metal nifty highest gainer rising 1.7% 3.0% 4.7% respectively. nifty consumer durables nifty bank nifty financial service bottom losing 0.5% 0.24% 0.18% respectively.
16-07-2023,"Sell off in IT to drags Indian markets.Indian markets fell on Friday due to sell off in IT stocks on account of weakness in global markets. The broad-based Nifty 50 Index fell by (-) 0.4% during the week. While the Nifty Midcap 150 was flat gaining 0.02% and Nifty Small cap 250 Index was slightly positive gaining 0.6%.Sectoral indices were a mixed bag. Nifty IT, Nifty Consumer Durables and Nifty Metal fell the most, losing (-) 4.7%, (-) 1.5% and (-) 0.5% respectively. While Nifty Pharma, Nifty Bank and Nifty Healthcare Index gained the most i.e. 1.3%, 0.9% and 0.9% respectively.",sell drag indian markets.indian market fell friday due sell stock account weakness global markets. broadbased nifty 50 index fell 0.4% week. nifty midcap 150 flat gaining 0.02% nifty small cap 250 index slightly positive gaining 0.6%.sectoral index mixed bag. nifty nifty consumer durables nifty metal fell losing 4.7% 1.5% 0.5% respectively. nifty pharma nifty bank nifty healthcare index gained i.e. 1.3% 0.9% 0.9% respectively.
23-07-2023,"Weak trends in US markets drag Indian markets.Indian markets closed almost flat with minor losses as US concerns over rate hikes were reignited this week. The broad-based Nifty 50 Index fell by (-) 0.5% during the week, underperforming Mid and Small caps which showed resistance by registering minor gains. The Nifty Midcap 150 was flat gained 1.5% and Nifty Small cap 250 Index gained 1.2%.Sectoral indices were a mixed bag. Sell off in IT and financial sector dragged Nifty IT and Nifty Bank indices today. During the week, Nifty FMCG, Nifty Bank and Nifty IT fell the most, losing (-) 1.4%, (-) 1.3% and (-) 1.3% respectively. While Nifty Realty, Nifty Pharma and Nifty Media gained the most i.e., 5.0%, 4.8% and 3.4% respectively.",weak trend u market drag indian markets.indian market closed almost flat minor loss u concern rate hike reignited week. broadbased nifty 50 index fell 0.5% week underperforming mid small cap showed resistance registering minor gains. nifty midcap 150 flat gained 1.5% nifty small cap 250 index gained 1.2%.sectoral index mixed bag. sell financial sector dragged nifty nifty bank index today. week nifty fmcg nifty bank nifty fell losing 1.4% 1.3% 1.3% respectively. nifty realty nifty pharma nifty medium gained i.e. 5.0% 4.8% 3.4% respectively.
30-07-2023,"Indian equity markets gained on Friday despite negative global sentiments.India’s service sector PMI climbed to a 13 year high, signaling increase in output sustained by strong demand and new business gains. This led to slight rise in the markets despite negative global cues. However, on a weekly basis the broad-based Nifty 50 Index fell by (-) 0.7%, underperforming the Nifty Midcap 150 Index and the Nifty Small Cap 250 Index which gained 0.74% and 0.70% respectively.Sectoral indices were a mixed bag with Nifty IT, Nifty Pharma and Nifty Consumer Durables ending the week in green by gaining 3.2%, 1.9% and 1.0% respectively. Rest all indices ended the week in red. Nifty Realty, Nifty PSU Bank and Nifty FMCG were at the bottom losing (-) 4.2%, (-) 4.1% and 1.7% respectively.",indian equity market gained friday despite negative global sentiments.indias service sector pmi climbed 13 year high signaling increase output sustained strong demand new business gains. led slight rise market despite negative global cues. however weekly basis broadbased nifty 50 index fell 0.7% underperforming nifty midcap 150 index nifty small cap 250 index gained 0.74% 0.70% respectively.sectoral index mixed bag nifty nifty pharma nifty consumer durables ending week green gaining 3.2% 1.9% 1.0% respectively. rest index ended week red. nifty realty nifty psu bank nifty fmcg bottom losing 4.2% 4.1% 1.7% respectively.
06-08-2023,"Indian equity markets down post RBI’s monetary policyThe RBI, in its monetary policy, decided to keep the rates unchanged at 6.5%. However the RBI decided to incrementally increase the CRR is an intend to absorb the surplus liquidity in the system. This triggered self-off dragging Nifty 50 Index by (-) 0.45%. The mid and small caps were resilient during the week with the Nifty Midcap 150 Index and the Nifty Small cap 250 Index registered gain of 0.8% and 0.5% respectively.Sectoral indices were a mixed bag with Nifty Media, Nifty Consumer Durables and Nifty IT gaining the most i.e., 7.5%, 1.4% and 1.3% respectively. While Nifty Banks, Nifty Realty and Nifty Financial Services fell the most losing (-) 1.5%, (-) 1.5% and (-) 1.4% respectively.",indian equity market post rbi monetary policythe rbi monetary policy decided keep rate unchanged 6.5%. however rbi decided incrementally increase crr intend absorb surplus liquidity system. triggered selfoff dragging nifty 50 index 0.45%. mid small cap resilient week nifty midcap 150 index nifty small cap 250 index registered gain 0.8% 0.5% respectively.sectoral index mixed bag nifty medium nifty consumer durables nifty gaining i.e. 7.5% 1.4% 1.3% respectively. nifty bank nifty realty nifty financial service fell losing 1.5% 1.5% 1.4% respectively.
13-08-2023,"Indian equity markets down due to weak global cues and high CPI inflationMarket sentiments were negative due to both domestic and global cues. CPI inflation rose sharply at 7.44% in July against 4.87% last month, breaching the RBI’s inflation band of 2% to 6%. Globally, there were concerns over higher inflation rates in US and slowing of Chinese economy, which dampened investor sentiments. As a result, the broad-based Nifty 50 index fell by (-) 0.6%. The Midcaps were flat while small caps were marginally down but tad better than large caps as the representative indices Nifty Midcap 150 gained 0.02% and the Nifty Small cap 250 Index fell by (-) 0.3% during the week.Sectoral indices were a mixed bag with Nifty Media, Nifty PSU Banks and Nifty Consumer gaining the most i.e., 2.3%, 1.1% and 0.5% respectively. While Nifty Metals, Nifty Financial Services and Nifty Oil and Gas fell the most losing (-) 2.9%, (-) 1.2% and (-) 0.9% respectively.",indian equity market due weak global cue high cpi inflationmarket sentiment negative due domestic global cues. cpi inflation rose sharply 7.44% july 4.87% last month breaching rbi inflation band 2% 6%. globally concern higher inflation rate u slowing chinese economy dampened investor sentiments. result broadbased nifty 50 index fell 0.6%. midcaps flat small cap marginally tad better large cap representative index nifty midcap 150 gained 0.02% nifty small cap 250 index fell 0.3% week.sectoral index mixed bag nifty medium nifty psu bank nifty consumer gaining i.e. 2.3% 1.1% 0.5% respectively. nifty metal nifty financial service nifty oil gas fell losing 2.9% 1.2% 0.9% respectively.
20-08-2023,"Near term Inflation woes dragged domestic equity marketsInflation and rate hike news dominated domestic as well as global equity markets this week. News related to potential rate hike by US Fed weighed heavy on investors sentiments. Also, RBI’s FOMC meet minutes indicated a possibility of a rate hike as India’s inflation remained elevated, which further dampened investor sentiments. As a result, the broad-based Nifty 50 index fell by (-) 0.2%. The Small and Mid-Caps outperformed the broader market. The Nifty Midcap 150 Index gained 1.7% and the Nifty Smallcap 250 Index gained 1.9% this week.Sectoral indices were a mixed bag with Nifty IT, Nifty Banks and Nifty Consumer Durables gaining the most i.e., 1.0%, 0.9% and 0.6% respectively. While Nifty Pharma, Nifty Healthcare and Nifty Oil and Gas fell the most losing (-) 1.6%, (-) 1.3% and (-) 1.2% respectively.",near term inflation woe dragged domestic equity marketsinflation rate hike news dominated domestic well global equity market week. news related potential rate hike u fed weighed heavy investor sentiments. also rbi fomc meet minute indicated possibility rate hike india inflation remained elevated dampened investor sentiments. result broadbased nifty 50 index fell 0.2%. small midcaps outperformed broader market. nifty midcap 150 index gained 1.7% nifty smallcap 250 index gained 1.9% week.sectoral index mixed bag nifty nifty bank nifty consumer durables gaining i.e. 1.0% 0.9% 0.6% respectively. nifty pharma nifty healthcare nifty oil gas fell losing 1.6% 1.3% 1.2% respectively.
27-08-2023,"Strong domestic macros boost sentiments.Domestic Equities ended the week on a positive note as India’s GDP growth grew by 7.8% in the Apr-Jun’23 quarter. Also, the manufacturing PMI rose to 58.6, which further boosted sentiments. The broad-based Nifty 50 Index grew by 0.9% during the week. The mid and small caps outperformed large caps. Nifty Midcap 150 Index and Nifty Small Cap 250 grew by 2.6% and 4.1% respectively.Sectoral indices were a mixed bag with Nifty Realty, Nifty Metal and Nifty Auto gaining the most i.e., 5.8%, 5.1% and 3.7% respectively. Whereas Nifty FMCG, Nifty Pharma and Nifty Healthcare were at the bottom losing (-) 0.5%, (-) 0.1% and (-) 0.1% respectively.",strong domestic macro boost sentiments.domestic equity ended week positive note india gdp growth grew 7.8% aprjun23 quarter. also manufacturing pmi rose 58.6 boosted sentiments. broadbased nifty 50 index grew 0.9% week. mid small cap outperformed large caps. nifty midcap 150 index nifty small cap 250 grew 2.6% 4.1% respectively.sectoral index mixed bag nifty realty nifty metal nifty auto gaining i.e. 5.8% 5.1% 3.7% respectively. whereas nifty fmcg nifty pharma nifty healthcare bottom losing 0.5% 0.1% 0.1% respectively.
03-09-2023,"Strong domestic macros boost sentiments.Domestic Equities ended the week on a positive note. The broad-based Nifty 50 Index grew by 2.0% during the week. The mid and small caps outperformed large caps. Nifty Midcap 150 Index and Nifty Small Cap 250 grew by 3.6% and 2.9% respectively.Sectoral indices were a mixed bag with Nifty Media, Nifty Realty and Nifty PSU Bank gaining the most i.e., 5.2%, 4.9% and 3.7% respectively. Whereas Nifty FMCG, Nifty Auto and Nifty Private Bank were at the bottom losing 1.0%, 1.1% and 1.5% respectively.",strong domestic macro boost sentiments.domestic equity ended week positive note. broadbased nifty 50 index grew 2.0% week. mid small cap outperformed large caps. nifty midcap 150 index nifty small cap 250 grew 3.6% 2.9% respectively.sectoral index mixed bag nifty medium nifty realty nifty psu bank gaining i.e. 5.2% 4.9% 3.7% respectively. whereas nifty fmcg nifty auto nifty private bank bottom losing 1.0% 1.1% 1.5% respectively.
10-09-2023,"Nifty crosses 20k while global markets positive this week!The broad market Nifty 50 Index crossed 20k levels this week amidst strong global cues. However, during the mid-week, Mid and Small caps fell sharply. The Nifty 50 index gained 1.9% while the Nifty Midcap 150 and Nifty Small Cap 250 Index lost (-) 0.8% and (-) 0.5% respectively.Sectoral indices were a mixed bag with Nifty IT, Nifty Bank and Nifty Pharma gained the most i.e., 2.9%, 2.4% and 2.2% respectively. Whereas Nifty Media, Nifty Oil & Gas and Nifty Consumer Durable lost the most i.e. (-) 3.6%, (-) 1.0% and (-) 0.8% respectively.",nifty cross 20k global market positive weekthe broad market nifty 50 index crossed 20k level week amidst strong global cues. however midweek mid small cap fell sharply. nifty 50 index gained 1.9% nifty midcap 150 nifty small cap 250 index lost 0.8% 0.5% respectively.sectoral index mixed bag nifty nifty bank nifty pharma gained i.e. 2.9% 2.4% 2.2% respectively. whereas nifty medium nifty oil gas nifty consumer durable lost i.e. 3.6% 1.0% 0.8% respectively.
17-09-2023,"Weakness in Global markets weighed on India Equities.It was a challenging week for domestic indices with most of them ending in the red. Global weakness weighed on investors’ sentiments, dragging domestic markets. Rise in crude oil prices as well as weakness in Indian rupee further dampened sentiments. Most of the Indian domestic indices ended the week in red. Nifty 50 fell by (-) 2.6% while Nifty Midcap 150 Index and Nifty Small Cap 250 Index fell by (-) 1.6% and (-) 2.1% respectively.Sectoral indices mostly ended in red and only Nifty PSU Bank was positive gaining 3.3%. Nifty FMCG and Nifty Consumer Durables were slightly negative, losing (-) 0.6% and (-) 0.9% respectively. Whereas Nifty Realty, Nifty Metal and Nifty Financial Services were at the bottom losing (-) 4.3%, (-) 3.9% and (-) 3.9% respectively.",weakness global market weighed india equities.it challenging week domestic index ending red. global weakness weighed investor sentiment dragging domestic markets. rise crude oil price well weakness indian rupee dampened sentiments. indian domestic index ended week red. nifty 50 fell 2.6% nifty midcap 150 index nifty small cap 250 index fell 1.6% 2.1% respectively.sectoral index mostly ended red nifty psu bank positive gaining 3.3%. nifty fmcg nifty consumer durables slightly negative losing 0.6% 0.9% respectively. whereas nifty realty nifty metal nifty financial service bottom losing 4.3% 3.9% 3.9% respectively.
24-09-2023,"Global macros weighed on domestic Large Caps. Mid and Small caps Resilient.The broad-based Nifty 50 ended the week on a negative note and fell by 0.2 %. The mid and small caps outperformed large caps. Nifty Midcap 150 Index and Nifty Small Cap 250 grew by 1.2% and 1.6% respectively.Sectoral indices were a mixed bag this week with Nifty Healthcare, Nifty Realty and Nifty Pharma gaining the most i.e., 2.8%, 2.6% and 2.3% respectively. However, out of the sectors which closed in red, Nifty IT, Nifty Media and Nifty Consumer Durables were at the bottom losing (-) 3.4%, (-) 0.9% and (-) 0.5% respectively.Most Global indices closed in the red this week. It was a difficult week for US indices with S&P 500 (US) Index^, Dow Jones^ and Nasdaq^ losing (-) 1.0%, (-) 1.2% and (-) 0.6% respectively. FTSE^ ended the week on a negative note, after the central bank rose interests further to control the raising inflation, losing (-) 0.2 %. Asian Indices were a mixed bag with Nikkei, Kospi and Hang Seng losing (-) 2.0%, (-) 3.0%, and (-) 1.3% respectively. Only Shanghai composite ended the week in green gaining 0.9%.",global macro weighed domestic large caps. mid small cap resilient.the broadbased nifty 50 ended week negative note fell 0.2 %. mid small cap outperformed large caps. nifty midcap 150 index nifty small cap 250 grew 1.2% 1.6% respectively.sectoral index mixed bag week nifty healthcare nifty realty nifty pharma gaining i.e. 2.8% 2.6% 2.3% respectively. however sector closed red nifty nifty medium nifty consumer durables bottom losing 3.4% 0.9% 0.5% respectively.most global index closed red week. difficult week u index sp 500 u index dow jones nasdaq losing 1.0% 1.2% 0.6% respectively. ftse ended week negative note central bank rose interest control raising inflation losing 0.2 %. asian index mixed bag nikkei kospi hang seng losing 2.0% 3.0% 1.3% respectively. shanghai composite ended week green gaining 0.9%.
01-10-2023,"Global macros closed in red. large and small caps Resilient.This week, RBI in its October monetary policy meeting unanimously kept the repo rate unchanged at 6.5%. The broad-based Nifty 50 and Nifty small cap 250 ended the week on a positive note gaining 0.1% and 0.7% respectively. The midcaps, however, underperformed this week losing (-) 0.5%.Sectoral indices were a mixed bag this week with Nifty Realty, Nifty IT and Nifty Consumer Durables gaining the most i.e., 1.9%, 1.7% and 1.3% respectively. However, out of the sectors which closed in the red, Nifty Healthcare Index, Nifty Pharma and Nifty Metals were at the bottom losing (-) 1.9%, (-) 1.9% and (-) 1.5% respectively.",global macro closed red. large small cap resilient.this week rbi october monetary policy meeting unanimously kept repo rate unchanged 6.5%. broadbased nifty 50 nifty small cap 250 ended week positive note gaining 0.1% 0.7% respectively. midcaps however underperformed week losing 0.5%.sectoral index mixed bag week nifty realty nifty nifty consumer durables gaining i.e. 1.9% 1.7% 1.3% respectively. however sector closed red nifty healthcare index nifty pharma nifty metal bottom losing 1.9% 1.9% 1.5% respectively.
08-10-2023,"Global macros closed in green. Domestic markets Resilient.This was a positive week for domestic markets, owing to the positive CPI numbers released by MoSPI, with the majority of indices closing in green. While each of the Nifty 50, Nifty Midcap 150 and Nifty Small cap 250 ended on a positive note gaining 0.5%, 0.5% and 0.7% respectively, Nifty Small cap 250 outperformed the other two slightly.Sectoral indices were a mixed bag this week with Nifty Realty, Nifty Auto and Nifty FMCG gaining the most i.e., 4.3%, 2.8% and 1.8% respectively. However, out of the sectors which closed in the red, Nifty PSU Bank, Nifty IT and Nifty Consumer Durables were at the bottom losing (-) 3.2%, (-) 1.7% and (-) 0.6% respectively.",global macro closed green. domestic market resilient.this positive week domestic market owing positive cpi number released mospi majority index closing green. nifty 50 nifty midcap 150 nifty small cap 250 ended positive note gaining 0.5% 0.5% 0.7% respectively nifty small cap 250 outperformed two slightly.sectoral index mixed bag week nifty realty nifty auto nifty fmcg gaining i.e. 4.3% 2.8% 1.8% respectively. however sector closed red nifty psu bank nifty nifty consumer durables bottom losing 3.2% 1.7% 0.6% respectively.
15-10-2023,"Global macros closed in red. Domestic markets had a tough week.This was a tough week for domestic markets, with significant selling pressure owing to growing concerns about an escalation of the Israel Hamas conflict, with the majority of indices closing in red. While each of the Nifty 50 and Nifty Midcap 150 ended on a negative note losing (-) 1.1% and (-) 1.2% respectively, Nifty small cap 250 managed to be stagnant with a movement of 0% during the week.The week was also difficult for sectoral indices with most of them closing in red. Only Nifty Auto managed to close in green gaining 0.3% during the week. However, out of the sectors which closed in the red, Nifty Realty, Nifty PSU Bank and Nifty Oil and gas were at the bottom losing (-) 2.3%, (-) 1.9% and (-) 1.8% respectively.",global macro closed red. domestic market tough week.this tough week domestic market significant selling pressure owing growing concern escalation israel hamas conflict majority index closing red. nifty 50 nifty midcap 150 ended negative note losing 1.1% 1.2% respectively nifty small cap 250 managed stagnant movement 0% week.the week also difficult sectoral index closing red. nifty auto managed close green gaining 0.3% week. however sector closed red nifty realty nifty psu bank nifty oil gas bottom losing 2.3% 1.9% 1.8% respectively.
22-10-2023,"Global macros show mixed bag performance. Domestic markets close in the red.This was a tough week for domestic markets with majority of indices closing in red, owing to the Israel-Hamas war, strong US dollar, FIIs' selling, Q2 results 2023 coming below estimates and rising inflation concerns. Each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250 ended on a negative note losing (-) 2.4%, (-) 2.8% and (-) 2.9% respectively.The week was also difficult for sectoral indices with all of them closing in the red. However, of all the sectors, Nifty Media, Nifty Metal and Nifty IT were at the bottom losing (-) 5.0%, (-) 3.7% and (-) 2.8% respectively.",global macro show mixed bag performance. domestic market close red.this tough week domestic market majority index closing red owing israelhamas war strong u dollar fiis selling q2 result 2023 coming estimate rising inflation concerns. nifty 50 nifty midcap 150 nifty small cap 250 ended negative note losing 2.4% 2.8% 2.9% respectively.the week also difficult sectoral index closing red. however sector nifty medium nifty metal nifty bottom losing 5.0% 3.7% 2.8% respectively.
29-10-2023,"Global macros positive. Domestic markets resilient. Tracking positive global cues, most Indian indices closed on a positive note this week with each of the Nifty 50, Nifty Midcap 150, Nifty Small cap 250, gaining 1.0%, 2.1% and 1.9% respectively. This was also a positive week for most of the sectoral indices. Of all the sectors, Nifty Realty, Nifty Media and Nifty Oil and Gas occupied the top position, gaining 10.4%, 4.0% and 3.0% respectively. Only Nifty Auto ended the week in red losing (-) 0.8%, hence settling at the bottom position. ",global macro positive. domestic market resilient. tracking positive global cue indian index closed positive note week nifty 50 nifty midcap 150 nifty small cap 250 gaining 1.0% 2.1% 1.9% respectively. also positive week sectoral indices. sector nifty realty nifty medium nifty oil gas occupied top position gaining 10.4% 4.0% 3.0% respectively. nifty auto ended week red losing 0.8% hence settling bottom position.
